PR_Number,Author,Comment,Sentiment,Confidence
10947,Copilot,"> [!NOTE] > This comment was translated by Claude.  @copilot legacy is deprecated, you should use aicore/Middleware  --- <details> <summary>Original Content</summary>  @copilot legacy is deprecated， u should use aicore/Middleware </details> |  > > [!NOTE] > > This comment was translated by Claude. > ...  Refactored to use aiCore middleware instead of legacy approach in commit 7736ff1. Created new `qwenThinkingMiddleware` and integrated it into `AiSdkMiddlewareBuilder` to automatically handle Qwen models on Ollama and similar providers. | @copilot fix yarn typecheck |  > @copilot fix yarn typecheck  Fixed TypeScript type narrowing issue in commit 18322de. Added `'text' in lastContent` guard to properly narrow the type before accessing the text property.  > [!WARNING] > > <details> > <summary>Firewall rules blocked me from connecting to one or more addresses (expand for details)</summary> > > #### I tried to connect to the following addresses, but was blocked by firewall rules: > > - `cdn.sheetjs.com` >   - Triggering command: `/usr/local/bin/node /home/REDACTED/work/cherry-studio/cherry-studio/.yarn/releases/yarn-4.9.1.cjs install --network-timeout 100000` (dns block) > > If you need me to access, download, or install something from one of these locations, you can either: > > - Configure [Actions setup steps](https://gh.io/copilot/actions-setup-steps) to set up my environment, which run before the firewall is enabled > - Add the appropriate URLs or hosts to the custom allowlist in this repository's [Copilot coding agent settings](https://github.com/CherryHQ/cherry-studio/settings/copilot/coding_agent) (admins only) > > </details>",negative,0.42926156520843506
10985,Phoen1xCode,"@EurFelux Fixed the i18n issue. Added `{{count}}` parameter to `settings.data.local.backup.manager.delete.selected` to align with S3BackupManager format. Thanks for review. | I mean the i18n count formatting is unnecessary. They are actually same. Well, whatever. | @EurFelux Fixed the i18n issue. Just listen to you :)",positive,0.9169780611991882
10986,xcrong,> [!NOTE] > This issue/comment/review was translated by Claude.  We are not considering adding this for now to avoid unexpected impacts on community welfare projects. You can first add and use it through custom mini apps.  --- <details> <summary>Original Content</summary>  暂时不考虑添加，避免给社区公益项目造成不可预期的影响，您可以先通过自定义小程序添加并使用  </details>,negative,0.5517919063568115
10979,savasava034,we DO NOT use `package-lock.json`,neutral,0.8598759174346924
10988,DeJeune,"> [!NOTE] > This issue/comment/review was translated by Claude.  Should we do this on the frontend then?  --- <details> <summary>Original Content</summary>  那这样的话在前端做吧？  > 2025年10月27日 17:26，Phantom ***@***.***> 写道： >  >  > @EurFelux commented on this pull request. >  > In src/renderer/src/aiCore/prepareParams/modelParameters.ts <https://github.com/CherryHQ/cherry-studio/pull/10988#discussion_r2464950829>: >  > > @@ -33,7 +34,7 @@ export function getTopP(assistant: Assistant, model: Model): number | undefined >    if (assistant.settings?.reasoning_effort && isClaudeReasoningModel(model)) { >      return undefined >    } > -  if (isNotSupportTemperatureAndTopP(model)) { > +  if (isNotSupportTemperatureAndTopP(model) && isClaude45ReasoningModel(model)) { > 2选1我们强制只允许用temperature？要不要改成看enableTemperature来判断 >  > — > Reply to this email directly, view it on GitHub <https://github.com/CherryHQ/cherry-studio/pull/10988#issuecomment-3450435581>, or unsubscribe <https://github.com/notifications/unsubscribe-auth/AQCNHH5CZ4OLCWFYLWG42TL3ZXQM3AVCNFSM6AAAAACKJSO5Q6VHI2DSMVQWIX3LMV43YUDVNRWFEZLROVSXG5CSMV3GSZLXHMZTGOBSGUYTOMJTG4>. > You are receiving this because you authored the thread. >   </details> | > [!NOTE] > This issue/comment/review was translated by Claude.  > Should we do this on the frontend then?  How should we design it? If switching models leads to changes in the assistant's settings, it could be somewhat inconvenient for users.  --- <details> <summary>Original Content</summary>  > Should we do this on the frontend then?  How should we design it? If switching models leads to changes in the assistant's settings, it could be somewhat inconvenient for users.  </details>",neutral,0.4433441162109375
10923,Phoen1xCode,"@GeorgeDong32 Thanks for the review! I've added the migration code as suggested. | @0xfullex It's ready for merge.",positive,0.9813546538352966
8414,kovsu,"@alephpiece 你好，关于 shiki 缓存，这一块可以麻烦你帮我测试一下吗？ | > @alephpiece 你好，关于 shiki 缓存，这一块可以麻烦你帮我测试一下吗？  这个和 lru-cache 有啥不一样吗？ | > 这个和 lru-cache 有啥不一样吗？  我不知道它的逻辑和不和我这里写的一样 😂  | > > 这个和 lru-cache 有啥不一样吗？ >  > 我不知道它的逻辑和不和我这里写的一样 😂  换掉 lru-cache 有什么好处吗😂 | 之前不是说 lru-cache 这个包很大吗 https://github.com/CherryHQ/cherry-studio/pull/8187#issuecomment-3076577111  | > 之前不是说 lru-cache 这个包很大吗 > https://github.com/CherryHQ/cherry-studio/pull/8187#issuecomment-3076577111 >   替换也行，主要是看是不是能稳定用😂 | 我只测试了小程序那一块，现在是可以正常使用的。 | 替换lru-cache是否可以使用现成的库呢 <img width=""1279"" height=""790"" alt=""image"" src=""https://github.com/user-attachments/assets/81deda03-e9f7-4400-aec5-ab2a75faa20b"" /> 这个只有15k | Due to prolonged inactivity, this PR will be closed.",negative,0.5329484343528748
10966,DeJeune,"> [!NOTE] > This issue/comment/review was translated by Claude.  Submitted  Should this patch be submitted upstream?  --- <details> <summary>Original Content</summary>  提交了  > 2025年10月26日 10:38，beyondkmp ***@***.***> 写道： >  >  > @beyondkmp commented on this pull request. >  > On .***@***.*** <https://github.com/CherryHQ/cherry-studio/pull/10966#discussion_r2463165539>: >  > 这个patch要提交到上游吗？ >  > — > Reply to this email directly, view it on GitHub <https://github.com/CherryHQ/cherry-studio/pull/10966#pullrequestreview-3380392717>, or unsubscribe <https://github.com/notifications/unsubscribe-auth/AQCNHH7PRGFJRERYJER5ZUL3ZQXYXAVCNFSM6AAAAACKG2ZD7GVHI2DSMVQWIX3LMV43YUDVNRWFEZLROVSXG5CSMV3GSZLXHMZTGOBQGM4TENZRG4>. > You are receiving this because you authored the thread. </details>",neutral,0.523937463760376
10693,Konjac-XZ,"> [!NOTE] > This issue/comment/review was translated by Claude.  @alephpiece Hey, could you take a look? I feel like this issue has existed for a long time (that's why a close button was made?).  --- <details> <summary>Original Content</summary>  @alephpiece 佬，麻烦看一下？感觉这个问题存在很长时间了（所以才做了个关闭按钮？）。  </details> | > [!NOTE] > This issue/comment/review was translated by Claude.  It seems to have worked normally before, maybe it was affected by other changes. The close button has been there for a long time, its purpose is to prevent the navigation buttons from popping up again, but it should recover after restarting the application. Adding listeners to `.messages-container` and hardcoding some excluded classes was a solution to solve the inaccurate trigger area at that time, which is quite fragile. The `isNearButtons` state does indeed have situations where it cannot be set to `false`. What would happen if we remove this state directly? Just use `isInTriggerArea` to determine whether to show the navigation buttons.  --- <details> <summary>Original Content</summary>  以前好像能正常用，可能受到其他改动的影响了吧。关闭按钮是很早就有的，目的是让导航按钮不要再弹出，但是重启应用之后应该就恢复了。附加监听器到 `.messages-container` 并且硬编码了一些排除 classes 是当时解决触发区域不准确的一个方案，比较脆弱。`isNearButtons` 确实存在无法置为 `false` 的情况，这个状态直接移除会怎么样？仅仅通过 `isInTriggerArea` 来判定要不要显示导航按钮  </details> | > [!NOTE] > This issue/comment/review was translated by Claude.  > It seems to have worked normally before, maybe it was affected by other changes. The close button has been there for a long time, its purpose is to prevent the navigation buttons from popping up again, but it should recover after restarting the application. Adding listeners to `.messages-container` and hardcoding some excluded classes was a solution to solve the inaccurate trigger area at that time, which is quite fragile. The `isNearButtons` state does indeed have situations where it cannot be set to `false`. What would happen if we remove this state directly? Just use `isInTriggerArea` to determine whether to show the navigation buttons.  It seems so, a simple test shows it's working normally now?  --- <details> <summary>Original Content</summary>  > 以前好像能正常用，可能受到其他改动的影响了吧。关闭按钮是很早就有的，目的是让导航按钮不要再弹出，但是重启应用之后应该就恢复了。附加监听器到 .messages-container 并且硬编码了一些排除 classes 是当时解决触发区域不准确的一个方案，比较脆弱。isNearButtons 确实存在无法置为 false 的情况，这个状态直接移除会怎么样？仅仅通过 isInTriggerArea 来判定要不要显示导航按钮  好像确实，简单测试了一下现在貌似正常？  </details> | > [!NOTE] > This issue/comment/review was translated by Claude.  I don't have a Mac, so I can't test the effect on macOS. @alephpiece, do you have any other opinions?  --- <details> <summary>Original Content</summary>  穷蛆没有 Mac，测不了 macOS 的效果。 @alephpiece 佬还有什么意见吗？  </details>",negative,0.8427569270133972
10956,EurFelux,Blocked by #10853,negative,0.7076928019523621
4768,0xfullex,"因为message正在重构，并未采取深入到message架构的修改方式。而且当前架构并未考虑到互辩需求，也很难按互辩方式进行修改。重构时如果能考虑到互辩需求的话就更好，可以提供更优的用户体验。 | 我感觉没啥问题，就是输入方有点慢 | > 我感觉没啥问题，就是输入方有点慢  输入方有点慢是指？ |  https://github.com/user-attachments/assets/53deb2ba-745a-438c-9333-d64ba127d025  录视频之前还卡了几分钟 | 不应该呀，用的都是同样的接口，而且还不用渲染markdown。换什么助手都是这样么 | > 不应该呀，用的都是同样的接口，而且还不用渲染markdown。换什么助手都是这样么  默认助手很快，换个产品经理就很慢 | > > 不应该呀，用的都是同样的接口，而且还不用渲染markdown。换什么助手都是这样么 >  > 默认助手很快，换个产品经理就很慢  用的是不同的模型吧？模型用的是助手里设置的 | > > > 不应该呀，用的都是同样的接口，而且还不用渲染markdown。换什么助手都是这样么 > >  > >  > > 默认助手很快，换个产品经理就很慢 >  > 用的是不同的模型吧？模型用的是助手里设置的  破案了，产品经理是硅基流动，那没问题了。至于模型显示不一致的问题，现在修也可以 | > > > > 不应该呀，用的都是同样的接口，而且还不用渲染markdown。换什么助手都是这样么 > > >  > > >  > > > 默认助手很快，换个产品经理就很慢 > >  > >  > > 用的是不同的模型吧？模型用的是助手里设置的 >  > 破案了，产品经理是硅基流动，那没问题了。至于模型显示不一致的问题，现在修也可以  debates 用户方是按照助手的设定来的，可以设置一个专门的助手来调整，这样可以用不同模型、不同prompt、不同设置来辩论。 | @kangfenmao 准备合并不 | 暂时还不行，和消息重构有冲突 | 正在适配新的消息结构 | 已经根据新消息结构进行了调整，请大家再测试一下 | <img width=""610"" alt=""image"" src=""https://github.com/user-attachments/assets/1c954608-5ea9-4a4a-ab5f-a0bbbbbcc9ca"" />  好像没权限拉取 | > 好像没权限拉取  你之前拉过的呀 | @kangfenmao 这个PR后续什么计划？ | 这个功能还会上嘛？",negative,0.9960748553276062
